Tanggal,Harga (Rp)
01/01/2021,"11,900"
02/01/2021,"12,567"
03/01/2021,"12,456"
04/01/2021,"12,350"
05/01/2021,"12,350"
06/01/2021,"12,350"
07/01/2021,"12,350"
08/01/2021,"12,350"
09/01/2021,"12,350"
10/01/2021,"12,350"
11/01/2021,"12,350"
12/01/2021,"12,350"
13/01/2021,"12,350"
14/01/2021,"12,350"
15/01/2021,"12,350"
16/01/2021,"12,350"
17/01/2021,"12,350"
18/01/2021,"12,350"
19/01/2021,"12,350"
20/01/2021,"12,350"
21/01/2021,"12,350"
22/01/2021,"12,350"
23/01/2021,"12,350"
24/01/2021,"12,350"
25/01/2021,"12,350"
26/01/2021,"12,350"
27/01/2021,"12,350"
28/01/2021,"12,350"
29/01/2021,"12,350"
30/01/2021,"12,350"
31/01/2021,"12,350"
01/02/2021,"12,350"
02/02/2021,"12,350"
03/02/2021,"12,350"
04/02/2021,"12,350"
05/02/2021,"12,350"
06/02/2021,"12,350"
07/02/2021,"12,350"
08/02/2021,"12,350"
09/02/2021,"12,350"
10/02/2021,"12,350"
11/02/2021,"12,350"
12/02/2021,"12,250"
13/02/2021,"12,317"
14/02/2021,"12,306"
15/02/2021,"12,350"
16/02/2021,"12,350"
17/02/2021,"12,350"
18/02/2021,"12,350"
19/02/2021,"12,350"
20/02/2021,"12,350"
21/02/2021,"12,350"
22/02/2021,"12,350"
23/02/2021,"12,350"
24/02/2021,"12,350"
25/02/2021,"12,350"
26/02/2021,"12,350"
27/02/2021,"12,350"
28/02/2021,"12,350"
01/03/2021,"12,350"
02/03/2021,"12,350"
03/03/2021,"12,350"
04/03/2021,"12,350"
05/03/2021,"12,350"
06/03/2021,"12,350"
07/03/2021,"12,350"
08/03/2021,"12,350"
09/03/2021,"12,350"
10/03/2021,"12,350"
11/03/2021,"12,050"
12/03/2021,"12,350"
13/03/2021,"12,250"
14/03/2021,"12,217"
15/03/2021,"12,350"
16/03/2021,"12,350"
17/03/2021,"12,350"
18/03/2021,"12,350"
19/03/2021,"12,350"
20/03/2021,"12,350"
21/03/2021,"12,350"
22/03/2021,"12,350"
23/03/2021,"12,350"
24/03/2021,"12,350"
25/03/2021,"12,350"
26/03/2021,"12,350"
27/03/2021,"12,350"
28/03/2021,"12,350"
29/03/2021,"12,350"
30/03/2021,"12,350"
31/03/2021,"12,350"
01/04/2021,"12,350"
02/04/2021,"12,150"
03/04/2021,"12,283"
04/04/2021,"12,261"
05/04/2021,"12,350"
06/04/2021,"12,350"
07/04/2021,"12,350"
08/04/2021,"12,350"
09/04/2021,"12,350"
10/04/2021,"12,350"
11/04/2021,"12,350"
